Voltage,Current,Temperature,Capacity,WhAccu,Cnt
3.28633,0,10.62101,0,0,2
3.28684,0,13.67061,0,0,2
3.28701,0,17.03568,0,0,2
3.28701,0,20.50591,0,0,2
3.28718,0,22.50393,0,0,2
3.28751,0,22.71424,0,0,2
3.28853,0,21.24202,0,0,2
3.28937,0,21.34718,0,0,2
3.29021,0,21.66266,0,0,2
3.29105,0,22.29361,0,0,2
3.29173,0,23.13488,0,0,2
3.2924,0,23.55551,0,0,2
3.29308,0,23.66067,0,0,2
3.29375,0,23.34519,0,0,2
3.29459,0,23.13488,0,0,2
3.29527,0,22.92456,0,0,2
3.29594,0,22.92456,0,0,2
3.29645,0,23.24004,0,0,2
3.29695,0,23.55551,0,0,2
3.29746,0,23.87099,0,0,2
3.29797,0,23.76583,0,0,2
3.2983,0,23.66067,0,0,2
3.29881,0,23.34519,0,0,2
3.29931,0,23.24004,0,0,2
3.29982,0,23.34519,0,0,2
3.30016,0,23.66067,0,0,2
3.30049,0,23.76583,0,0,2
3.30083,0,23.66067,0,0,2
3.30117,0,23.34519,0,0,2
3.30167,0,23.45035,0,0,2
3.30184,0,23.87099,0,0,2
3.30218,0,23.66067,0,0,2
3.30252,0,23.34519,0,0,2
3.30285,0,23.34519,0,0,2
3.30319,0,23.55551,0,0,2
3.30353,0,23.76583,0,0,2
3.3037,0,23.76583,0,0,2
3.30403,0,23.55551,0,0,2
3.3042,0,23.45035,0,0,2
3.30454,0,23.66067,0,0,2
3.30471,0,23.66067,0,0,2
3.30504,0,23.87099,0,0,2
3.30521,0,23.66067,0,0,2
3.30555,0,23.55551,0,0,2
3.30572,0,23.55551,0,0,2
3.30606,0,23.76583,0,0,2
3.30622,0,23.76583,0,0,2
3.30639,0,23.76583,0,0,2
3.30656,0,23.55551,0,0,2
3.3069,0,23.66067,0,0,2
3.30707,0,23.76583,0,0,2
3.30724,0,23.76583,0,0,2
3.3074,0,23.55551,0,0,2
3.30757,0,23.55551,0,0,2
3.30774,0,23.76583,0,0,2
3.30791,0,23.76583,0,0,2
3.30808,0,23.55551,0,0,2
3.30825,0,23.45035,0,0,2
3.30842,0,23.76583,0,0,2
3.30858,0,23.76583,0,0,2
3.30858,0,23.76583,0,0,2
3.53564,2.99853,23.55551,0.04998,0.1736,2
3.5707,2.99853,23.66067,0.09996,0.35133,2
3.5975,2.99853,23.97615,0.14994,0.53046,2
3.62144,2.99853,23.97615,0.19991,0.71086,2
3.64285,2.99853,23.87099,0.24989,0.89241,2
3.66257,2.99853,24.18646,0.29987,1.07495,2
3.6796,2.99853,24.29162,0.34984,1.25844,2
3.69375,2.99853,24.0813,0.39982,1.4427,2
3.70589,2.99853,24.0813,0.4498,1.62762,2
3.7182,2.99853,24.39678,0.49977,1.81312,2
3.73118,2.99853,24.50194,0.54975,1.99927,2
3.74483,2.99853,24.39678,0.59973,2.18607,2
3.75882,2.99853,24.39678,0.6497,2.37356,2
3.77231,2.99853,24.39678,0.69968,2.56176,2
3.78562,2.99853,24.6071,0.74966,2.75063,2
3.79961,2.99853,24.6071,0.79964,2.94017,2
3.81462,2.99853,24.50194,0.84961,3.13043,2
3.83097,2.99853,24.39678,0.89959,3.32147,2
3.84833,2.99853,24.6071,0.94956,3.51335,2
3.8667,2.99853,24.6071,0.99954,3.70614,2
3.88558,2.99853,24.6071,1.04952,3.89986,2
3.9048,2.99853,24.50194,1.09949,4.09452,2
3.92418,2.99853,24.6071,1.14947,4.29015,2
3.94306,2.99853,24.71226,1.19945,4.48675,2
3.96143,3.00108,24.6071,1.24942,4.68426,2
3.97947,2.99853,24.50194,1.2994,4.88271,2
3.997,2.99853,24.71226,1.34938,5.08204,2
4.01386,2.99853,24.81741,1.39936,5.28221,2
4.03055,2.99853,24.71226,1.44933,5.48323,2
4.04723,2.99853,24.71226,1.49931,5.68508,2
4.06443,2.99853,24.71226,1.54929,5.88777,2
4.08213,2.99853,24.92257,1.59927,6.09135,2
4.10101,2.99853,24.71226,1.64924,6.29583,2
4.12123,2.99853,24.81741,1.69922,6.50128,2
4.14281,2.99853,24.81741,1.74919,6.70777,2
4.16506,2.99853,24.71226,1.79917,6.91538,2
4.18714,2.99853,24.81741,1.84915,7.1241,2
